TIME,DRIVE_MOTOR_PW,STEERING_SERVO_PW,GX,GY
1457,2265,2845,0,0
1458,2265,2845,0,0
1459,2265,2845,0,0
1460,2265,2845,0,0
1461,2265,2845,0,0
1462,2265,2845,0,0
1463,2265,2845,0,0
1464,2265,2845,0,0
1465,2265,2845,0,0
1466,2265,2845,0,0
1467,2265,2845,0,0
1468,2265,2845,0,0
1469,2265,2845,0,0
1470,2265,2845,0,0
1471,2028,3340,-32,0
1472,2028,3340,-32,0
1473,2028,3340,-32,0
1474,2028,3340,-32,0
1475,2028,3340,-32,0
1477,2028,3340,-32,0
1478,2028,3340,-32,0
1479,2028,3340,-32,0
1480,2028,3340,-32,0
1481,2028,3340,-48,-80
1484,2028,3340,-48,-80
1485,2028,3340,-48,-80
1486,2028,3340,-48,-80
1487,2028,3340,-48,-80
1488,2028,3340,-48,-80
1489,2028,3340,-48,-80
1490,2028,3340,-48,-80
1491,2685,2305,32,56
1492,2765,2305,32,56
1493,2765,2305,32,56
1494,2765,2305,32,56
1495,2765,2305,32,56
1496,2765,2305,32,56
1497,2765,2305,32,56
1498,2765,2305,32,56
1499,2765,2305,32,56
1500,2765,2305,32,56
1501,2028,2845,0,-24
1503,2028,2845,0,-24
1504,2028,2845,0,-24
1506,2028,2845,0,-24
1507,2028,2845,0,-24
1509,2028,2845,0,-24
1510,2028,2845,0,-24
1511,2765,2845,0,0
1512,2765,2845,0,0
1513,2765,2845,0,0
1514,2765,2845,0,0
1515,2765,2845,0,0
1516,2765,2845,0,0
1517,2765,2845,0,0
1518,2765,2845,0,0
1519,2765,2845,0,0
1520,2765,2845,0,0
1521,2028,2845,0,-24
1522,2028,2845,0,-24
1523,2028,2845,0,-24
1524,2028,2845,0,-24
1525,2028,2845,0,-24
1526,2028,2845,0,-24
1527,2028,2845,0,-24
1528,2028,2845,0,-24
1529,2028,2845,0,-24
1530,2028,2845,0,-24
1531,2028,2845,0,-48
1532,2028,2845,0,-48
1533,2028,2845,0,-48
1534,2028,2845,0,-48
1535,2028,2845,0,-48
1536,2028,2845,0,-48
1537,2028,2845,0,-48
1538,2028,2845,0,-48
1539,2028,2845,0,-48
1540,2028,2845,0,-48
1541,2028,2845,0,-36
1542,2028,2845,0,-36
1543,2028,2845,0,-36
1544,2028,2845,0,-36
1546,2028,2845,0,-36
1547,2028,2845,0,-36
1549,2028,2845,0,-36
1550,2028,2845,0,-36
1551,2028,2845,0,-24
1552,2028,2845,0,-24
1553,2028,2845,0,-24
1554,2028,2845,0,-24
1555,2028,2845,0,-24
1556,2028,2845,0,-24
1558,2028,2845,0,-24
1559,2028,2845,0,-24
1560,2028,2845,0,-24
1561,2028,3340,-44,-64
1563,2028,3340,-44,-64
1564,2028,3340,-44,-64
1565,2028,3340,-44,-64
1566,2028,3340,-44,-64
1567,2028,3340,-44,-64
1570,2028,3340,-44,-64
1571,2028,2305,32,-36
1572,2028,2305,32,-36
1576,2028,2305,32,-36
1577,2028,2305,32,-36
1578,2028,2305,32,-36
1579,2028,2305,32,-36
1580,2028,2305,32,-36
1581,2028,2845,0,-44
1582,2028,2845,0,-44
1583,2028,2845,0,-44
1585,2028,2845,0,-44
1586,2028,2845,0,-44
1588,2028,2845,0,-44
1589,2028,2845,0,-44
1590,2028,2845,0,-44
1591,2765,2845,0,0
1592,2765,2845,0,0
1593,2765,2845,0,0
1594,2765,2845,0,0
1595,2765,2845,0,0
1596,2765,2845,0,0
1597,2765,2845,0,0
1598,2765,2845,0,0
1599,2765,2845,0,0
1600,2765,2845,0,0
1601,2028,2845,0,-20
1603,2028,2845,0,-20
1604,2028,2845,0,-20
1606,2028,2845,0,-20
1607,2028,2845,0,-20
1608,2028,2845,0,-20
1609,2028,2845,0,-20
1610,2028,2845,0,-20
1611,2028,2845,0,-44
1612,2028,2845,0,-44
1613,2028,2845,0,-44
1614,2028,2845,0,-44
1615,2028,2845,0,-44
1616,2028,2845,0,-44
1617,2028,2845,0,-44
1618,2028,2845,0,-44
1619,2028,2845,0,-44
1620,2028,2845,0,-44
1621,2765,2845,0,0
1622,2765,2845,0,0
1623,2765,2845,0,0
1624,2765,2845,0,0
1625,2765,2845,0,0
1626,2765,2845,0,0
1627,2765,2845,0,0
1628,2765,2845,0,0
1629,2765,2845,0,0
1630,2765,2845,0,0
1631,2028,2845,0,-32
1632,2028,2845,0,-32
1633,2028,2845,0,-32
1634,2028,2845,0,-32
1635,2028,2845,0,-32
1636,2028,2845,0,-32
1637,2028,2845,0,-32
1638,2028,2845,0,-32
1640,2028,2845,0,-32
1641,2028,2845,0,-40
1642,2028,2845,0,-40
1643,2028,2845,0,-40
1644,2028,2845,0,-40
1645,2045,2845,0,-40
1646,2028,2845,0,-40
1647,2028,2845,0,-40
1648,2028,2845,0,-40
1649,2028,2845,0,-40
1650,2028,2845,0,-40
1651,2028,3340,-20,-52
1654,2028,3340,-20,-52
1656,2028,3340,-20,-52
1657,2028,3340,-20,-52
1658,2028,3340,-20,-52
1661,2028,3340,-52,-40
1662,2028,3340,-52,-40
1663,2028,3340,-52,-40
1664,2028,3340,-52,-40
1665,2028,3340,-52,-40
1668,2028,3340,-52,-40
1669,2028,3340,-52,-40
1670,2028,3340,-52,-40
1671,2765,2845,0,0
1672,2765,2845,0,0
1673,2765,2845,0,0
1674,2765,2845,0,0
1675,2765,2845,0,0
1676,2765,2845,0,0
1677,2765,2845,0,0
1678,2765,2845,0,0
1679,2765,2845,0,0
1680,2765,2845,0,0
1681,2028,2845,0,-28
1682,2028,2845,0,-28
1683,2028,2845,0,-28
1684,2028,2845,0,-28
1685,2028,2845,0,-28
1686,2028,2845,0,-28
1687,2028,2845,0,-28
1688,2028,2845,0,-28
1689,2028,2845,0,-28
1690,2028,2845,0,-28
1691,2765,2845,0,0
1692,2765,2845,0,0
1693,2765,2845,0,0
1694,2765,2845,0,0
1695,2765,2845,0,0
1696,2765,2845,0,0
1697,2765,2845,0,0
1698,2765,2845,0,0
1699,2765,2845,0,0
1700,2765,2845,0,0
1701,2028,2845,0,-20
1702,2028,2845,0,-20
1703,2028,2845,0,-20
1704,2028,2845,0,-20
1705,2028,2845,0,-20
1707,2028,2845,0,-20
1708,2028,2845,0,-20
1710,2028,2845,0,-20
1711,2028,2845,0,-36
1712,2028,2845,0,-36
1713,2028,2845,0,-36
1714,2028,2845,0,-36
1715,2028,2845,0,-36
1716,2028,2845,0,-36
1717,2028,2845,0,-36
1718,2028,2845,0,-36
1719,2028,2845,0,-36
1720,2028,2845,0,-36
1722,2028,2845,0,-32
1723,2028,2845,0,-32
1725,2028,2845,0,-32
1726,2028,2845,0,-32
1727,2028,2845,0,-32
1728,2028,2845,0,-32
1729,2028,2845,0,-32
1731,2028,3340,-52,36
1733,2028,3340,-52,36
1734,2028,3340,-52,36
1735,2028,3340,-52,36
1736,2028,3340,-52,36
1737,2028,3340,-52,36
1738,2028,3340,-52,36
1740,2028,3340,-52,36
1741,2765,3340,-28,36
1742,2765,3340,-28,36
1743,2765,3340,-28,36
1744,2765,3340,-28,36
1745,2765,3340,-28,36
1746,2765,3340,-28,36
1747,2765,3340,-28,36
1748,2765,3340,-28,36
1749,2765,3340,-28,36
1750,2765,3340,-28,36
1751,2028,3340,-28,-24
1752,2028,3340,-28,-24
1753,2028,3340,-28,-24
1754,2028,3340,-28,-24
1755,2028,3340,-28,-24
1757,2028,3340,-28,-24
1758,2028,3340,-28,-24
1759,2028,3340,-28,-24
1760,2028,3340,-28,-24
1761,2565,3340,-24,20
1762,2565,3340,-24,20
1764,2565,3340,-24,20
1765,2565,3340,-24,20
1766,2565,3340,-24,20
1767,2565,3340,-24,20
1768,2565,3340,-24,20
1769,2565,3340,-24,20
1770,2565,3340,-24,20
1771,2028,3340,-84,0
1772,2028,3340,-84,0
1775,2028,3340,-84,0
1777,2028,3340,-84,0
1778,2028,3340,-84,0
1779,2028,3340,-84,0
1782,2028,3340,-124,-36
1784,2028,3340,-124,-36
1785,2028,3340,-124,-36
1786,2028,3340,-124,-36
1789,2028,3340,-124,-36
1790,2028,3340,-124,-36
1791,2028,3340,-80,-20
1792,2028,3340,-80,-20
1793,2028,3340,-80,-20
1796,2028,3340,-80,-20
1797,2028,3340,-80,-20
1798,2028,3340,-80,-20
1799,2028,3340,-80,-20
1800,2028,3340,-80,-20
1801,2028,2305,108,-124
1802,2028,2305,108,-124
1803,2028,2305,108,-124
1804,2028,2305,108,-124
1805,2028,2305,108,-124
1806,2028,2305,108,-124
1807,2028,2305,108,-124
1808,2028,2305,108,-124
1809,2028,2305,108,-124
1811,2028,2845,0,-272
1812,2028,2845,0,-272
1813,2028,2845,0,-272
1814,2028,2845,0,-272
1815,2028,2845,0,-272
1816,2028,2845,0,-272
1817,2028,2845,0,-272
1818,2028,2845,0,-272
1819,2028,2845,0,-272
1820,2028,2845,0,-272
1822,2028,2845,0,-28
1823,2028,2845,0,-28
1825,2028,2845,0,-28
1826,2028,2845,0,-28
1828,2028,2845,0,-28
1829,2028,2845,0,-28
1831,2765,2845,0,0
1832,2765,2845,0,0
1833,2765,2845,0,0
1834,2765,2845,0,0
1835,2765,2845,0,0
1836,2765,2845,0,0
1837,2765,2845,0,0
1838,2765,2845,0,0
1839,2765,2845,0,0
1840,2765,2845,0,0
1841,2028,2845,0,-64
1843,2028,2845,0,-64
1844,2028,2845,0,-64
1845,2028,2845,0,-64
1846,2028,2845,0,-64
1847,2028,2845,0,-64
1848,2028,2845,0,-64
1849,2028,2845,0,-64
1850,2028,2845,0,-64
1851,2765,2845,0,0
1852,2765,2845,0,0
1853,2765,2845,0,0
1854,2765,2845,0,0
1855,2765,2845,0,0
1856,2765,2845,0,0
1857,2765,2845,0,0
1858,2765,2845,0,0
1859,2765,2845,0,0
1860,2765,2845,0,0
1862,2028,2845,0,-68
1863,2028,2845,0,-68
1864,2028,2845,0,-68
1865,2028,2845,0,-68
1866,2028,2845,0,-68
1867,2028,2845,0,-68
1868,2028,2845,0,-68
1869,2028,2845,0,-68
1870,2028,2845,0,-68
1871,2028,2845,0,-40
1872,2028,2845,0,-40
1873,2028,2845,0,-40
1874,2028,2845,0,-40
1875,2028,2845,0,-40
1876,2028,2845,0,-40
1877,2028,2845,0,-40
1878,2028,2845,0,-40
1879,2028,2845,0,-40
1880,2028,2845,0,-40
1881,2028,2845,0,-48
1882,2028,2845,0,-48
1883,2028,2845,0,-48
1884,2028,2845,0,-48
1886,2028,2845,0,-48
1887,2028,2845,0,-48
1889,2028,2845,0,-48
1890,2028,2845,0,-48
1892,2028,2845,0,-40
1893,2028,2845,0,-40
1894,2028,2845,0,-40
1895,2028,2845,0,-40
1896,2028,2845,0,-40
1897,2028,2845,0,-40
1898,2028,2845,0,-40
1899,2028,2845,0,-40
1900,2028,2845,0,-40
1901,2028,2845,0,-20
1902,2028,2845,0,-20
1903,2028,2845,0,-20
1904,2028,2845,0,-20
1905,2028,2845,0,-20
1906,2028,2845,0,-20
1907,2028,2845,0,-20
1908,2028,2845,0,-20
1909,2028,2845,0,-20
1910,2028,2845,0,-20
1911,2028,2845,0,-32
1912,2028,2845,0,-32
1913,2028,2845,0,-32
1914,2028,2845,0,-32
1915,2028,2845,0,-32
1916,2028,2845,0,-32
1917,2028,2845,0,-32
1919,2028,2845,0,-32
1920,2028,2845,0,-32
1921,2765,2845,0,0
1922,2765,2845,0,0
1923,2765,2845,0,0
1924,2765,2845,0,0
1925,2765,2845,0,0
1926,2765,2845,0,0
1927,2765,2845,0,0
1928,2765,2845,0,0
1929,2765,2845,0,0
1930,2765,2845,0,0
1931,2028,2845,0,-40
1932,2028,2845,0,-40
1933,2028,2845,0,-40
1934,2028,2845,0,-40
1935,2028,2845,0,-40
1936,2028,2845,0,-40
1937,2028,2845,0,-40
1938,2028,2845,0,-40
1939,2028,2845,0,-40
1940,2028,2845,0,-40
1941,2028,2845,0,-36
1942,2028,2845,0,-36
1943,2028,2845,0,-36
1944,2028,2845,0,-36
1945,2028,2845,0,-36
1946,2028,2845,0,-36
1947,2028,2845,0,-36
1948,2028,2845,0,-36
1949,2028,2845,0,-36
1950,2028,2845,0,-36
1951,2765,2845,0,0
1952,2765,2845,0,0
1953,2765,2845,0,0
1954,2765,2845,0,0
1955,2765,2845,0,0
1956,2765,2845,0,0
1957,2765,2845,0,0
1958,2765,2845,0,0
1959,2765,2845,0,0
1960,2765,2845,0,0
1962,2028,2845,0,-56
1963,2028,2845,0,-56
1965,2028,2845,0,-56
1966,2028,2845,0,-56
1967,2028,2845,0,-56
1968,2028,2845,0,-56
1969,2028,2845,0,-56
1970,2028,2845,0,-56
1971,2028,2845,0,-32
1972,2028,2845,0,-32
1973,2028,2845,0,-32
1974,2028,2845,0,-32
1975,2028,2845,0,-32
1976,2028,2845,0,-32
1977,2028,2845,0,-32
1978,2028,2845,0,-32
1979,2028,2845,0,-32
1980,2028,2845,0,-32
1981,2765,2845,0,0
1982,2765,2845,0,0
1983,2765,2845,0,0
1984,2765,2845,0,0
1985,2765,2845,0,0
1986,2765,2845,0,0
1987,2765,2845,0,0
1988,2765,2845,0,0
1989,2765,2845,0,0
1990,2765,2845,0,0
1991,2028,2845,0,-64
1992,2028,2845,0,-64
1993,2028,2845,0,-64
1994,2028,2845,0,-64
1995,2028,2845,0,-64
1996,2028,2845,0,-64
1997,2028,2845,0,-64
1998,2028,2845,0,-64
1999,2028,2845,0,-64
2000,2028,2845,0,-64
2001,2028,2845,0,-52
2003,2028,2845,0,-52
2004,2028,2845,0,-52
2005,2028,2845,0,-52
2006,2028,2845,0,-52
2007,2028,2845,0,-52
2008,2028,2845,0,-52
2009,2028,2845,0,-52
2010,2028,2845,0,-52
2011,2028,2845,0,-24
2012,2028,2845,0,-24
2013,2028,2845,0,-24
2014,2028,2845,0,-24
2015,2028,2845,0,-24
2016,2028,2845,0,-24
2017,2028,2845,0,-24
2018,2028,2845,0,-24
2019,2028,2845,0,-24
2021,2028,2845,0,-36
2022,2028,2845,0,-36
2023,2028,2845,0,-36
2024,2028,2845,0,-36
2025,2028,2845,0,-36
2027,2028,2845,0,-36
2028,2028,2845,0,-36
2029,2028,2845,0,-36
2030,2028,2845,0,-36
2031,2028,2305,20,-44
2032,2028,2305,20,-44
2033,2028,2305,20,-44
2036,2028,2357,20,-44
2037,2028,2305,20,-44
2038,2028,2305,20,-44
2039,2028,2305,20,-44
2040,2028,2305,20,-44
2041,2765,2845,0,0
2042,2765,2845,0,0
2043,2765,2845,0,0
2044,2765,2845,0,0
2045,2765,2845,0,0
2046,2765,2845,0,0
2047,2765,2845,0,0
2048,2765,2845,0,0
2049,2765,2845,0,0
2050,2765,2845,0,0
2055,2028,2305,28,-24
2056,2028,2305,28,-24
2057,2028,2305,28,-24
2058,2028,2305,28,-24
2059,2028,2305,28,-24
2060,2028,2305,28,-24
2061,2765,2845,0,0
2062,2765,2845,0,0
2063,2765,2845,0,0
2064,2765,2845,0,0
2065,2765,2845,0,0
2066,2765,2845,0,0
2067,2765,2845,0,0
2068,2765,2845,0,0
2069,2765,2845,0,0
2070,2765,2845,0,0
2071,2765,2845,0,0
2072,2765,2845,0,0
2073,2765,2845,0,0
2074,2765,2845,0,0
2075,2765,2845,0,0
2076,2765,2845,0,0
2077,2765,2845,0,0
2078,2765,2845,0,0
2079,2765,2845,0,0
2080,2765,2845,0,0
2081,2765,2845,0,0
2082,2765,2845,0,0
2083,2765,2845,0,0
2084,2765,2845,0,0
2085,2765,2845,0,0
2086,2765,2845,0,0
2087,2765,2845,0,0
2088,2765,2845,0,0
2089,2765,2845,0,0
2090,2765,2845,0,0
2091,2765,2845,0,0
2092,2765,2845,0,0
2093,2765,2845,0,0
2094,2765,2845,0,0
2095,2765,2845,0,0
2096,2765,2845,0,0
2097,2765,2845,0,0
2098,2765,2845,0,0
2099,2765,2845,0,0
2100,2765,2845,0,0
2101,2765,2845,0,0
2102,2765,2845,0,0
2103,2765,2845,0,0
2104,2765,2845,0,0
2105,2765,2845,0,0
2106,2765,2845,0,0
2107,2765,2845,0,0
2108,2765,2845,0,0
2109,2765,2845,0,0
2110,2765,2845,0,0
2111,2765,2845,0,0
2112,2765,2845,0,0
2113,2765,2845,0,0
2114,2765,2845,0,0
2115,2765,2845,0,0
2116,2765,2845,0,0
2117,2765,2845,0,0
2118,2765,2845,0,0
2119,2765,2845,0,0
2120,2765,2845,0,0
2121,2028,2845,0,-20
2122,2028,2845,0,-20
2123,2028,2845,0,-20
2124,2028,2845,0,-20
2125,2028,2845,0,-20
2126,2028,2845,0,-20
2127,2028,2845,0,-20
2129,2028,2845,0,-20
2130,2028,2845,0,-20
2131,2028,2845,0,-28
2132,2028,2845,0,-28
2133,2028,2845,0,-28
2135,2028,2845,0,-28
2136,2028,2845,0,-28
2138,2028,2845,0,-28
2139,2028,2845,0,-28
2141,2028,2845,0,-72
2142,2028,2845,0,-72
2143,2028,2845,0,-72
2144,2028,2845,0,-72
2145,2028,2845,0,-72
2146,2028,2845,0,-72
2147,2028,2845,0,-72
2148,2028,2845,0,-72
2149,2028,2845,0,-72
2150,2028,2845,0,-72
2151,2028,2305,40,0
2152,2028,2305,40,0
2153,2028,2305,40,0
2154,2028,2305,40,0
2155,2028,2305,40,0
2156,2028,2305,40,0
2157,2028,2305,40,0
2158,2028,2305,40,0
2159,2028,2305,40,0
2160,2028,2305,40,0
2161,2765,2845,0,0
2162,2765,2845,0,0
2163,2765,2845,0,0
2164,2765,2845,0,0
2165,2765,2845,0,0
2166,2765,2845,0,0
2167,2765,2845,0,0
2168,2765,2845,0,0
2169,2765,2845,0,0
2170,2765,2845,0,0
2172,2028,3340,-32,0
2173,2028,3340,-32,0
2174,2028,3340,-32,0
2175,2028,3340,-32,0
2176,2028,3340,-32,0
2179,2028,3340,-32,0
2181,2765,2845,0,20
2182,2765,2845,0,20
2183,2765,2845,0,20
2184,2765,2845,0,20
2185,2765,2845,0,20
2186,2765,2845,0,20
2188,2765,2845,0,20
2189,2765,2845,0,20
2190,2765,2845,0,20
2191,2028,3340,-40,0
2192,2028,3340,-40,0
2193,2028,3340,-40,0
2194,2028,3340,-40,0
2197,2028,3340,-40,0
2199,2028,3340,-40,0
2200,2028,3340,-40,0
2201,2028,3340,-80,32
2202,2028,3340,-80,32
2203,2028,3340,-80,32
2204,2028,3340,-80,32
2206,2028,3340,-80,32
2207,2028,3340,-80,32
2208,2028,3340,-80,32
2209,2028,3340,-80,32
2210,2028,3340,-80,32
2211,2365,2305,32,24
2212,2365,2305,32,24
2213,2365,2305,32,24
2214,2365,2305,32,24
2215,2365,2305,32,24
2216,2365,2305,32,24
2217,2365,2305,32,24
2218,2365,2305,32,24
2219,2365,2305,32,24
2220,2365,2305,32,24
2221,2765,2845,0,24
2222,2765,2845,0,24
2223,2765,2845,0,24
2224,2765,2845,0,24
2225,2765,2845,0,24
2226,2765,2845,0,24
2227,2765,2845,0,24
2228,2765,2845,0,24
2229,2765,2845,0,24
2231,2765,3340,-36,36
2232,2765,3340,-36,36
2233,2765,3340,-36,36
2234,2765,3340,-36,36
2235,2765,3340,-36,36
2236,2765,3340,-36,36
2237,2765,3340,-36,36
2238,2765,3340,-36,36
2239,2765,3340,-36,36
2240,2765,3340,-36,36
2241,2365,3340,-44,36
2242,2365,3340,-44,36
2243,2365,3340,-44,36
2244,2365,3340,-44,36
2245,2365,3340,-44,36
2246,2365,3340,-44,36
2247,2365,3340,-44,36
2248,2365,3340,-44,36
2249,2365,3340,-44,36
2250,2365,3340,-44,36
2251,2028,3340,-52,0
2252,2028,3340,-52,0
2253,2028,3340,-52,0
2255,2028,3340,-52,0
2256,2028,3340,-52,0
2257,2028,3340,-52,0
2258,2028,3340,-52,0
2259,2028,3340,-52,0
2260,2028,3340,-52,0
2261,2765,2845,0,28
2262,2765,2845,0,28
2263,2765,2845,0,28
2264,2765,2845,0,28
2265,2765,2845,0,28
2266,2765,2845,0,28
2267,2765,2845,0,28
2268,2765,2845,0,28
2269,2765,2845,0,28
