TIME,TARGET_HEADING,CURRENT_HEADING,TAIL_FAN_PW,LEFT_FAN_PW,RIGHT_FAN_PW,HEADING_ERROR
2438,2760,3189,2028,2765,2765,-429
2439,2760,3189,2028,2765,2765,-429
2440,2760,3195,2028,2765,2765,-435
2441,2760,3199,2028,2765,2765,-439
2442,2760,3200,2028,2765,2765,-440
2443,2760,3202,2028,2765,2765,-442
2444,2760,3205,2028,2765,2765,-445
2445,2760,3208,2028,2765,2765,-448
2446,2760,3207,2028,2765,2765,-447
2447,2760,3208,2028,2765,2765,-448
2448,2760,3211,2028,2765,2765,-451
2449,2760,3211,2028,2765,2765,-451
2450,2760,3213,2028,2765,2765,-453
2451,2760,3217,2028,2765,2765,-457
2452,2760,3219,2028,2765,2765,-459
2453,2760,3218,2028,2765,2765,-458
2454,2760,3218,2028,2765,2765,-458
2455,2760,3218,2028,2765,2765,-458
2456,2760,3217,2028,2765,2765,-457
2457,2760,3218,2028,2765,2765,-458
2458,2760,3218,2028,2765,2765,-458
2459,2760,3218,2028,2765,2765,-458
2460,2760,3216,2028,2765,2765,-456
2461,2760,3216,2028,2765,2765,-456
2462,2760,3214,2028,2765,2765,-454
2463,2760,3214,2028,2765,2765,-454
2464,2760,3213,2028,2765,2765,-453
2465,2760,3211,2028,2765,2765,-451
2466,2760,3210,2028,2765,2765,-450
2467,2760,3208,2028,2765,2765,-448
2468,2760,3205,2028,2765,2765,-445
2469,2760,3205,2028,2765,2765,-445
2470,2760,3203,2028,2765,2765,-443
2471,2760,3202,2028,2765,2765,-442
2472,2760,3201,2028,2765,2765,-441
2473,2760,3197,2028,2765,2765,-437
2474,2760,3195,2028,2765,2765,-435
2475,2760,3194,2028,2765,2765,-434
2476,2760,3192,2028,2765,2765,-432
2477,2760,3189,2028,2765,2765,-429
2478,2760,3184,2028,2765,2765,-424
2479,2760,3184,2028,2765,2765,-424
2480,2760,3181,2028,2765,2765,-421
2481,2760,3178,2028,2765,2765,-418
2482,2760,3176,2028,2765,2765,-416
2483,2760,3172,2028,2765,2765,-412
2484,2760,3167,2028,2765,2765,-407
2485,2760,3163,2028,2765,2765,-403
2486,2760,3159,2028,2765,2765,-399
2487,2760,3154,2028,2765,2765,-394
2488,2760,3149,2028,2765,2765,-389
2489,2760,3149,2028,2765,2765,-389
2490,2760,3145,2028,2765,2765,-385
2491,2760,3138,2028,2765,2765,-378
2492,2760,3131,2028,2765,2765,-371
2493,2760,3126,2028,2765,2765,-366
2494,2760,3121,2028,2765,2765,-361
2495,2760,3115,2028,2765,2765,-355
2496,2760,3109,2028,2765,2765,-349
2497,2760,3103,2028,2765,2765,-343
2498,2760,3098,2028,2765,2765,-338
2499,2760,3091,2028,2765,2765,-331
2500,2760,3091,2028,2765,2765,-331
2501,2760,3085,2028,2765,2765,-325
2502,2760,3079,2028,2765,2765,-319
2503,2760,3071,2028,2765,2765,-311
2504,2760,3063,2028,2765,2765,-303
2505,2760,3055,2028,2765,2765,-295
2506,2760,3048,2028,2765,2765,-288
2507,2760,3041,2028,2765,2765,-281
2508,2760,3033,2028,2765,2765,-273
2509,2760,3025,2028,2765,2765,-265
2510,2760,3025,2028,2765,2765,-265
2511,2760,3018,2028,2765,2765,-258
2512,2760,3009,3502,2765,2765,-249
2513,2760,2999,3502,2765,2765,-239
2514,2760,2991,3502,2765,2765,-231
2515,2760,2984,2028,2765,2765,-224
2516,2760,2975,3502,2765,2765,-215
2517,2760,2964,3502,2765,2765,-204
2518,2760,2954,3502,2765,2765,-194
2519,2760,2948,2028,2765,2765,-188
2520,2760,2948,2028,2765,2765,-188
2521,2760,2936,3502,2765,2765,-176
2522,2760,2925,3502,2765,2765,-165
2523,2760,2923,2028,2765,2765,-163
2524,2760,2916,3502,2765,2765,-156
2525,2760,2905,3502,2765,2765,-145
2526,2760,2896,3502,2765,2765,-136
2527,2760,2890,3502,2765,2765,-130
2528,2760,2881,3502,2765,2765,-121
2529,2760,2870,3502,2765,2765,-110
2530,2760,2870,2028,2765,2765,-110
2531,2760,2864,3502,2765,2765,-104
2532,2760,2859,3502,2765,2765,-99
2533,2760,2852,3502,2765,2765,-92
2534,2760,2844,3502,2765,2765,-84
2535,2760,2838,3502,2765,2765,-78
2536,2760,2833,3502,2765,2765,-73
2537,2760,2826,3502,2765,2765,-66
2538,2760,2823,3502,2765,2765,-63
2539,2760,2823,2028,2765,2765,-63
2540,2760,2823,2028,2765,2765,-63
2541,2760,2820,3502,2765,2765,-60
2542,2760,2818,3502,2765,2765,-58
2543,2760,2816,3502,2765,2765,-56
2544,2760,2813,3502,2765,2765,-53
2545,2760,2813,2028,2765,2765,-53
2546,2760,2816,2028,2765,2765,-56
2547,2760,2818,2028,2765,2765,-58
2548,2760,2819,2028,2765,2765,-59
2549,2760,2821,2028,2765,2765,-61
2550,2760,2821,2028,2765,2765,-61
2551,2760,2823,2028,2765,2765,-63
2552,2760,2824,2028,2765,2765,-64
2553,2760,2827,2028,2765,2765,-67
2554,2760,2829,2028,2765,2765,-69
2555,2760,2832,2028,2765,2765,-72
2556,2760,2834,2028,2765,2765,-74
2557,2760,2836,2028,2765,2765,-76
2558,2760,2837,2028,2765,2765,-77
2559,2760,2838,2028,2765,2765,-78
2560,2760,2838,2028,2765,2765,-78
2561,2760,2838,2028,2765,2765,-78
2562,2760,2839,2028,2765,2765,-79
2563,2760,2840,2028,2765,2765,-80
2564,2760,2842,2028,2765,2765,-82
2565,2760,2842,2028,2765,2765,-82
2566,2760,2845,2028,2765,2765,-85
2567,2760,2847,2028,2765,2765,-87
2568,2760,2848,2028,2765,2765,-88
2569,2760,2848,2028,2765,2765,-88
2570,2760,2848,2028,2765,2765,-88
2571,2760,2848,2028,2765,2765,-88
2572,2760,2848,2028,2765,2765,-88
2573,2760,2848,2028,2765,2765,-88
2574,2760,2848,2028,2765,2765,-88
2575,2760,2849,2028,2765,2765,-89
2576,2760,2849,2028,2765,2765,-89
2577,2760,2849,2028,2765,2765,-89
2578,2760,2849,2028,2765,2765,-89
2579,2760,2849,2028,2765,2765,-89
2580,2760,2849,2028,2765,2765,-89
2581,2760,2849,2028,2765,2765,-89
2582,2760,2849,2028,2765,2765,-89
2583,2760,2849,2028,2765,2765,-89
2584,2760,2848,2028,2765,2765,-88
2585,2760,2848,2028,2765,2765,-88
2586,2760,2849,2028,2765,2765,-89
2587,2760,2848,2028,2765,2765,-88
2588,2760,2848,2028,2765,2765,-88
2589,2760,2849,2028,2765,2765,-89
2590,2760,2849,2028,2765,2765,-89
2591,2760,2849,2028,2765,2765,-89
2592,2760,2848,2028,2765,2765,-88
2593,2760,2848,2028,2765,2765,-88
2594,2760,2848,2028,2765,2765,-88
2595,2760,2848,2028,2765,2765,-88
2596,2760,2848,2028,2765,2765,-88
2597,2760,2848,2028,2765,2765,-88
2598,2760,2848,2028,2765,2765,-88
2599,2760,2846,2028,2765,2765,-86
2600,2760,2846,2028,2765,2765,-86
2601,2760,2846,2028,2765,2765,-86
2602,2760,2847,2028,2765,2765,-87
2603,2760,2847,2028,2765,2765,-87
2604,2760,2847,2028,2765,2765,-87
2605,2760,2849,2028,2765,2765,-89
2606,2760,2849,2028,2765,2765,-89
2607,2760,2847,2028,2765,2765,-87
2608,2760,2847,2028,2765,2765,-87
2609,2760,2848,2028,2765,2765,-88
2610,2760,2847,2028,2765,2765,-87
2611,2760,2847,2028,2765,2765,-87
2612,2760,2847,2028,2765,2765,-87
2613,2760,2847,2028,2765,2765,-87
2614,2760,2846,2028,2765,2765,-86
2615,2760,2847,2028,2765,2765,-87
2616,2760,2847,2028,2765,2765,-87
2617,2760,2844,3502,2765,2765,-84
2618,2760,2844,2028,2765,2765,-84
2619,2760,2845,2028,2765,2765,-85
2620,2760,2843,2028,2765,2765,-83
2621,2760,2843,2028,2765,2765,-83
2622,2760,2843,2028,2765,2765,-83
2623,2760,2845,2028,2765,2765,-85
2624,2760,2843,2028,2765,2765,-83
2625,2760,2842,2028,2765,2765,-82
2626,2760,2841,2028,2765,2765,-81
2627,2760,2841,2028,2765,2765,-81
2628,2760,2842,2028,2765,2765,-82
2629,2760,2842,2028,2765,2765,-82
2630,2760,2840,2028,2765,2765,-80
2631,2760,2840,2028,2765,2765,-80
2632,2760,2840,2028,2765,2765,-80
2633,2760,2840,2028,2765,2765,-80
2634,2760,2840,2028,2765,2765,-80
2635,2760,2840,2028,2765,2765,-80
2636,2760,2840,2028,2765,2765,-80
2637,2760,2841,2028,2765,2765,-81
2638,2760,2839,2028,2765,2765,-79
2640,2760,2838,2028,2765,2765,-78
2641,2760,2838,2028,2765,2765,-78
2642,2760,2836,2028,2765,2765,-76
2643,2760,2834,2028,2765,2765,-74
2644,2760,2831,3502,2765,2765,-71
2645,2760,2830,2028,2765,2765,-70
2646,2760,2833,2028,2765,2765,-73
2647,2760,2831,2028,2765,2765,-71
2648,2760,2826,3502,2765,2765,-66
2649,2760,2825,2028,2765,2765,-65
2650,2760,2826,2028,2765,2765,-66
2651,2760,2826,2028,2765,2765,-66
2652,2760,2824,2028,2765,2765,-64
2653,2760,2822,2028,2765,2765,-62
2654,2760,2820,2765,2765,2765,-60
2655,2760,2817,3502,2765,2765,-57
2656,2760,2816,2028,2765,2765,-56
2657,2760,2818,2028,2765,2765,-58
2658,2760,2815,3502,2765,2765,-55
2659,2760,2810,3502,2765,2765,-50
2660,2760,2811,2028,2765,2765,-51
2661,2760,2811,2028,2765,2765,-51
2662,2760,2804,3502,2765,2765,-44
2663,2760,2800,3502,2765,2765,-40
2664,2760,2805,2028,2765,2765,-45
2665,2760,2805,2028,2765,2765,-45
2666,2760,2799,3502,2765,2765,-39
2667,2760,2804,2028,2765,2765,-44
2668,2760,2806,2028,2765,2765,-46
2669,2760,2804,3502,2765,2765,-44
2670,2760,2799,3502,2765,2765,-39
2671,2760,2799,2028,2765,2765,-39
2672,2760,2799,2028,2765,2765,-39
2673,2760,2794,3502,2765,2765,-34
2674,2760,2790,3502,2765,2765,-30
2675,2760,2793,2028,2765,2765,-33
2676,2760,2790,3502,2765,2765,-30
2677,2760,2781,3502,2765,2765,-21
2678,2760,2780,3502,2765,2765,-20
2679,2760,2782,2028,2765,2765,-22
2680,2760,2780,3502,2765,2765,-20
2681,2760,2780,2028,2765,2765,-20
2682,2760,2779,3502,2765,2765,-19
2683,2760,2773,3502,2765,2765,-13
2684,2760,2770,3502,2765,2765,-10
2685,2760,2770,2028,2765,2765,-10
2686,2760,2766,3502,2765,2765,-6
2687,2760,2765,3502,2765,2765,-5
2688,2760,2758,3502,2765,2765,2
2689,2760,2754,3502,2765,2765,6
2690,2760,2755,2028,2765,2765,5
2691,2760,2757,2028,2765,2765,3
2692,2760,2757,3502,2765,2765,3
2693,2760,2759,2028,2765,2765,1
2694,2760,2754,3502,2765,2765,6
2695,2760,2752,3502,2765,2765,8
2696,2760,2752,3502,2765,2765,8
2697,2760,2754,2028,2765,2765,6
2698,2760,2757,2028,2765,2765,3
2699,2760,2758,2028,2765,2765,2
2700,2760,2760,2028,2765,2765,0
2701,2760,2760,2765,2765,2765,0
2702,2760,2760,2765,2765,2765,0
2703,2760,2762,2028,2765,2765,-2
2704,2760,2766,2028,2765,2765,-6
2705,2760,2766,2028,2765,2765,-6
2706,2760,2765,3502,2765,2765,-5
2707,2760,2769,2028,2765,2765,-9
2708,2760,2770,2028,2765,2765,-10
2709,2760,2770,2028,2765,2765,-10
2710,2760,2772,2028,2765,2765,-12
2711,2760,2772,2028,2765,2765,-12
2712,2760,2772,2028,2765,2765,-12
2713,2760,2773,2028,2765,2765,-13
2714,2760,2774,2028,2765,2765,-14
2715,2760,2775,2028,2765,2765,-15
2716,2760,2774,3502,2765,2765,-14
2717,2760,2778,2028,2765,2765,-18
2718,2760,2773,3502,2765,2765,-13
2719,2760,2771,3502,2765,2765,-11
2720,2760,2772,2028,2765,2765,-12
2721,2760,2775,2028,2765,2765,-15
2722,2760,2775,2028,2765,2765,-15
2723,2760,2780,2028,2765,2765,-20
2724,2760,2779,3502,2765,2765,-19
2725,2760,2779,2028,2765,2765,-19
2726,2760,2773,3502,2765,2765,-13
2727,2760,2773,2028,2765,2765,-13
2728,2760,2776,2028,2765,2765,-16
2729,2760,2776,2028,2765,2765,-16
2730,2760,2779,2028,2765,2765,-19
2731,2760,2779,2028,2765,2765,-19
2732,2760,2779,2028,2765,2765,-19
2733,2760,2779,2028,2765,2765,-19
2734,2760,2779,2028,2765,2765,-19
2735,2760,2779,2028,2765,2765,-19
2736,2760,2779,2028,2765,2765,-19
2737,2760,2779,2028,2765,2765,-19
2738,2760,2779,2028,2765,2765,-19
2739,2760,2779,2028,2765,2765,-19
2740,2760,2779,2028,2765,2765,-19
2741,2760,2779,2028,2765,2765,-19
2742,2760,2779,2028,2765,2765,-19
2743,2760,2779,2028,2765,2765,-19
2744,2760,2779,2028,2765,2765,-19
2745,2760,2779,2028,2765,2765,-19
2746,2760,2778,3502,2765,2765,-18
2747,2760,2779,2028,2765,2765,-19
2748,2760,2779,2028,2765,2765,-19
2749,2760,2779,2028,2765,2765,-19
2750,2760,2778,3502,2765,2765,-18
2751,2760,2778,2028,2765,2765,-18
2752,2760,2778,2028,2765,2765,-18
2753,2760,2779,2028,2765,2765,-19
2754,2760,2779,2028,2765,2765,-19
2755,2760,2780,2028,2765,2765,-20
2756,2760,2779,3502,2765,2765,-19
2757,2760,2779,2028,2765,2765,-19
2758,2760,2779,2028,2765,2765,-19
2759,2760,2779,2028,2765,2765,-19
2760,2760,2779,2028,2765,2765,-19
2761,2760,2778,3502,2765,2765,-18
2762,2760,2778,2028,2765,2765,-18
2763,2760,2778,2028,2765,2765,-18
2764,2760,2779,2028,2765,2765,-19
2765,2760,2779,2028,2765,2765,-19
2766,2760,2777,3502,2765,2765,-17
2767,2760,2776,3502,2765,2765,-16
2768,2760,2778,2028,2765,2765,-18
2769,2760,2779,2028,2765,2765,-19
2770,2760,2779,2028,2765,2765,-19
2771,2760,2777,3502,2765,2765,-17
2772,2760,2777,2028,2765,2765,-17
2773,2760,2776,3502,2765,2765,-16
2774,2760,2778,2028,2765,2765,-18
2775,2760,2776,3502,2765,2765,-16
2776,2760,2776,2028,2765,2765,-16
2777,2760,2779,2028,2765,2765,-19
2778,2760,2779,2028,2765,2765,-19
2779,2760,2776,3502,2765,2765,-16
2780,2760,2776,2028,2765,2765,-16
2781,2760,2778,2028,2765,2765,-18
2782,2760,2777,3502,2765,2765,-17
2783,2760,2777,2028,2765,2765,-17
2784,2760,2778,2028,2765,2765,-18
2785,2760,2779,2028,2765,2765,-19
2786,2760,2777,3502,2765,2765,-17
2787,2760,2778,2028,2765,2765,-18
2788,2760,2779,2028,2765,2765,-19
2789,2760,2778,3502,2765,2765,-18
2790,2760,2778,2028,2765,2765,-18
2791,2760,2779,2028,2765,2765,-19
2792,2760,2778,3502,2765,2765,-18
2793,2760,2778,2028,2765,2765,-18
2794,2760,2778,2028,2765,2765,-18
2795,2760,2776,3502,2765,2765,-16
2796,2760,2775,3502,2765,2765,-15
2797,2760,2778,2028,2765,2765,-18
2798,2760,2779,2028,2765,2765,-19
2799,2760,2777,3502,2765,2765,-17
2800,2760,2776,3502,2765,2765,-16
2801,2760,2778,2028,2765,2765,-18
2802,2760,2776,3502,2765,2765,-16
2803,2760,2776,2028,2765,2765,-16
2804,2760,2774,3502,2765,2765,-14
2805,2760,2774,2028,2765,2765,-14
2806,2760,2777,2028,2765,2765,-17
2807,2760,2776,3502,2765,2765,-16
2808,2760,2773,3502,2765,2765,-13
2809,2760,2775,2028,2765,2765,-15
2810,2760,2778,2028,2765,2765,-18
2811,2760,2776,3502,2765,2765,-16
2812,2760,2776,2028,2765,2765,-16
2813,2760,2776,2028,2765,2765,-16
2814,2760,2776,2028,2765,2765,-16
2815,2760,2773,3502,2765,2765,-13
2816,2760,2774,2028,2765,2765,-14
2817,2760,2778,2028,2765,2765,-18
2818,2760,2776,3502,2765,2765,-16
2819,2760,2774,3502,2765,2765,-14
2820,2760,2775,2028,2765,2765,-15
2821,2760,2776,2028,2765,2765,-16
2822,2760,2774,3502,2765,2765,-14
2823,2760,2774,2028,2765,2765,-14
2824,2760,2774,2028,2765,2765,-14
2825,2760,2773,3502,2765,2765,-13
2826,2760,2768,3502,2765,2765,-8
2827,2760,2770,2028,2765,2765,-10
2828,2760,2773,2028,2765,2765,-13
2829,2760,2772,3502,2765,2765,-12
2830,2760,2770,3502,2765,2765,-10
2831,2760,2771,2028,2765,2765,-11
2832,2760,2772,2028,2765,2765,-12
2833,2760,2772,2028,2765,2765,-12
2834,2760,2771,3502,2765,2765,-11
2835,2760,2770,3502,2765,2765,-10
2836,2760,2771,2028,2765,2765,-11
2837,2760,2773,2028,2765,2765,-13
2838,2760,2771,3502,2765,2765,-11
2839,2760,2771,2028,2765,2765,-11
2840,2760,2775,2028,2765,2765,-15
2841,2760,2776,2028,2765,2765,-16
2842,2760,2772,3502,2765,2765,-12
2843,2760,2772,2028,2765,2765,-12
2844,2760,2774,2028,2765,2765,-14
2845,2760,2773,3502,2765,2765,-13
2846,2760,2769,3502,2765,2765,-9
2847,2760,2772,2028,2765,2765,-12
2848,2760,2776,2028,2765,2765,-16
2849,2760,2774,3502,2765,2765,-14
2850,2760,2771,3502,2765,2765,-11
2851,2760,2773,2028,2765,2765,-13
2852,2760,2774,2028,2765,2765,-14
2853,2760,2774,2028,2765,2765,-14
2854,2760,2771,3502,2765,2765,-11
2855,2760,2769,3502,2765,2765,-9
2856,2760,2770,2028,2765,2765,-10
2857,2760,2773,2028,2765,2765,-13
2858,2760,2771,3502,2765,2765,-11
2859,2760,2770,3502,2765,2765,-10
2860,2760,2772,2028,2765,2765,-12
2861,2760,2773,2028,2765,2765,-13
2862,2760,2769,3502,2765,2765,-9
2863,2760,2769,2028,2765,2765,-9
2864,2760,2770,2028,2765,2765,-10
2865,2760,2771,2028,2765,2765,-11
2866,2760,2767,3502,2765,2765,-7
2867,2760,2767,2028,2765,2765,-7
2868,2760,2770,2028,2765,2765,-10
2869,2760,2769,3502,2765,2765,-9
2870,2760,2766,3502,2765,2765,-6
2871,2760,2769,2028,2765,2765,-9
2872,2760,2772,2028,2765,2765,-12
2873,2760,2769,3502,2765,2765,-9
2874,2760,2769,2028,2765,2765,-9
2875,2760,2770,2028,2765,2765,-10
2876,2760,2769,3502,2765,2765,-9
2877,2760,2764,3502,2765,2765,-4
2878,2760,2768,2028,2765,2765,-8
2879,2760,2771,2028,2765,2765,-11
2880,2760,2769,3502,2765,2765,-9
2881,2760,2766,3502,2765,2765,-6
2882,2760,2768,2028,2765,2765,-8
2883,2760,2766,3502,2765,2765,-6
2884,2760,2766,2028,2765,2765,-6
2885,2760,2767,2028,2765,2765,-7
2886,2760,2768,2028,2765,2765,-8
2887,2760,2765,3502,2765,2765,-5
2888,2760,2766,2028,2765,2765,-6
2889,2760,2768,2028,2765,2765,-8
2890,2760,2767,3502,2765,2765,-7
2891,2760,2764,3502,2765,2765,-4
2892,2760,2769,2028,2765,2765,-9
2893,2760,2769,2028,2765,2765,-9
2894,2760,2769,2028,2765,2765,-9
2895,2760,2765,3502,2765,2765,-5
2896,2760,2764,3502,2765,2765,-4
2897,2760,2765,2028,2765,2765,-5
2898,2760,2768,2028,2765,2765,-8
2899,2760,2764,3502,2765,2765,-4
2900,2760,2759,3502,2765,2765,1
2901,2760,2764,2028,2765,2765,-4
2902,2760,2767,2028,2765,2765,-7
2903,2760,2764,3502,2765,2765,-4
2904,2760,2764,2028,2765,2765,-4
2905,2760,2764,2028,2765,2765,-4
2906,2760,2762,3502,2765,2765,-2
2907,2760,2756,3502,2765,2765,4
2908,2760,2758,2028,2765,2765,2
2909,2760,2762,2028,2765,2765,-2
2910,2760,2758,3502,2765,2765,2
2911,2760,2753,3502,2765,2765,7
2912,2760,2754,2028,2765,2765,6
2913,2760,2752,3502,2765,2765,8
2914,2760,2752,3502,2765,2765,8
2915,2760,2751,3502,2765,2765,9
2916,2760,2751,3502,2765,2765,9
2917,2760,2751,3502,2765,2765,9
2918,2760,2750,3502,2765,2765,10
2919,2760,2747,3502,2765,2765,13
2920,2760,2745,3502,2765,2765,15
2921,2760,2745,3502,2765,2765,15
2922,2760,2746,2028,2765,2765,14
2923,2760,2746,3502,2765,2765,14
2924,2760,2746,3502,2765,2765,14
2925,2760,2746,3502,2765,2765,14
2926,2760,2748,2028,2765,2765,12
2927,2760,2752,2028,2765,2765,8
2928,2760,2755,2028,2765,2765,5
2929,2760,2762,2028,2765,2765,-2
2930,2760,2766,2028,2765,2765,-6
2931,2760,2769,2028,2765,2765,-9
2932,2760,2772,2028,2765,2765,-12
2933,2760,2776,2028,2765,2765,-16
2934,2760,2776,2028,2765,2765,-16
2935,2760,2779,2028,2765,2765,-19
2936,2760,2783,2028,2765,2765,-23
2937,2760,2786,2028,2765,2765,-26
2938,2760,2790,2028,2765,2765,-30
